job        : 37236  task 4
node       : soeepyc05
started    : 2026-08-14T18:27:12Z
stations   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
co2        : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/co2
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip     : block

args       : --index 4
stations : 101   elevation known for 118 (badm_values=110, site_registry=8)
input    : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
output   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip   : block   seed 20260813

  IPSL-CM6A-LR historical (ECS 4.6 K): 12784 days, 101 stations
    US-Bar: {'hours': 306816, 'calendar': 'standard', 'humidity': 'hurs', 'cal_note': None, 'years': '1980-2014', 'Ta_C': [-43.3, 31.9], 'Ta_mean': 3.41, 'Pre_mbar': 981.1, 'Pr_mm_yr': 1352.4, 'Pr_max_h': 13.39, 'Rsw_max': 983.9, 'Ds_mean': 241.1, 'Ca': [338.7, 397.5]}
    US-Blk: {'hours': 306816, 'calendar': 'standard', 'humidity': 'hurs', 'cal_note': None, 'years': '1980-2014', 'Ta_C': [-55.6, 39.0], 'Ta_mean': 6.2, 'Pre_mbar': 826.5, 'Pr_mm_yr': 430.0, 'Pr_max_h': 7.6, 'Rsw_max': 987.2, 'Ds_mean': 564.3, 'Ca': [338.7, 397.5]}
    -> 101/101 built

next: finish_meteo.m adds SAB/SAD/PAR/N (see slurm/submit_gcm_meteo.sh)
  partition: historical -> 1980_2014  (303 file(s))
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
303 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/historical/

  partition: ssp126 -> 2015_2100  (187 file(s))
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
212 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/ssp126/

  US_Bar_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  330.8  Rswmax  990.7  band resid max 108.7 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me1_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  345.7  Rswmax 1020.9  band resid max 109.4 W/m2 (1.80% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me2_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  352.6  Rswmax 1032.9  band resid max 105.6 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me2_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  349.7  Rswmax 1021.4  band resid max 105.6 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me2_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  354.4  Rswmax 1018.0  band resid max 105.6 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me2_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  349.9  Rswmax 1027.1  band resid max 111.3 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me4_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  350.8  Rswmax 1032.6  band resid max 106.4 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me4_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  348.0  Rswmax 1021.1  band resid max 106.4 W/m2 (1.82% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me4_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  352.7  Rswmax 1017.7  band resid max 106.3 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me4_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  348.1  Rswmax 1026.8  band resid max 112.1 W/m2 (1.82% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me6_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  351.7  Rswmax 1033.6  band resid max 106.7 W/m2 (1.80% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me6_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  348.8  Rswmax 1022.2  band resid max 106.8 W/m2 (1.80% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me6_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  353.5  Rswmax 1018.8  band resid max 106.7 W/m2 (1.80% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me6_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  349.0  Rswmax 1027.9  band resid max 112.5 W/m2 (1.80% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me7_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  352.6  Rswmax 1032.9  band resid max 105.7 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me7_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  349.7  Rswmax 1021.4  band resid max 105.7 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me7_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  354.4  Rswmax 1018.0  band resid max 105.6 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me7_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  349.9  Rswmax 1027.1  band resid max 111.4 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MtB_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  386.5  Rswmax 1117.4  band resid max 130.7 W/m2 (2.62% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MtB_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  387.3  Rswmax 1123.0  band resid max 129.5 W/m2 (2.62% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC2_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  321.0  Rswmax  955.6  band resid max 115.0 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC2_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  320.3  Rswmax  957.2  band resid max 113.7 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC2_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  341.7  Rswmax  959.8  band resid max 113.4 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC2_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  316.0  Rswmax  947.6  band resid max 112.4 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC2_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  319.6  Rswmax  952.2  band resid max 111.1 W/m2 (2.34% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC3_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  321.0  Rswmax  955.6  band resid max 114.8 W/m2 (2.34% of hours > 1; reference US_xRM: 77.2, 3.27%)

raw  files : 1415
final files: 978
59G	/vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
finished   : 2026-08-14T19:11:53Z
exit status: stage1=0 stage2=1
